star,emotion
3,0.9235486965009876
5,0.9875740374534987
1,0.6922809691478481
4,0.32533325960610765
1,0.9792420526968579
1,0.01477998926703546
5,0.9795442401104708
4,0.6692931941431036
4,0.9998049872603323
2,0.9854710172434475
4,0.9486597898628205
5,0.9949754456124795
5,0.007975160019778327
5,0.9120887837135405
4,0.9715163156965957
2,0.836743020456035
1,0.6712606181068669
1,0.9976627549607608
4,0.9999922543502474
1,0.2991697477723559
5,0.9962528650729495
5,0.9992139124959779
1,0.992349030723365
5,0.3552959878836546
3,0.4604605231317322
3,0.9849522609566272
2,0.04842752828242346
5,0.8839294380415387
1,0.5803152702531723
1,0.2657862551644959
1,0.9983267045767393
5,0.5095106096909588
5,0.9441564351837287
5,0.9244169837441533
5,0.9405513229241372
1,0.042976715105831405
2,0.9988730892297755
4,0.9345191947658368
2,0.9096919388012973
1,0.9688417979718876
5,0.9588473294809292
2,0.09901033677035839
1,0.9961561540086864
1,0.02472813163271922
5,0.9999091384791607
1,0.49667283189055833
4,0.9443037989546136
1,0.11346950818794274
5,0.9903439374634292
1,0.7926675878520255
5,0.8664717189168897
1,0.9320083191377773
1,0.3388509636190143
5,0.8689971451496681
1,0.9828848733895813
1,0.38511544579122303
5,0.8050958895481773
5,0.9989055240075814
4,0.9999999999212771
4,0.8425614538492787
1,0.6667775157738901
1,0.5732818802097422
5,0.9964791369815847
1,0.2292228650504545
2,0.1806060042532994
1,0.0007137226554866806
3,0.9606901549691499
5,0.9999538571500727
5,0.9930768099340714
5,0.9998943263494041
4,0.7781825497898085
3,0.9841134909838285
1,0.9703500149408493
5,0.9992839626116146
5,0.9694604146431132
5,0.9997431004820861
1,0.7484407556425586
5,0.6382394107442716
1,0.9998469718536482
3,0.3025729256543931
1,0.934461721418632
5,0.39606704355627986
1,0.9999938136440815
3,0.760565102094811
2,0.3077282218585078
5,0.9994688543930045
5,0.9999367392762999
1,0.7465463128945051
1,0.9999964513260855
1,0.0034572517979206056
3,0.9804387222390981
5,0.996008898573651
2,0.7783118470581075
1,0.7427587652689566
5,0.7880925378520893
5,0.8848191101700895
2,0.9846165728141585
1,0.4965903044541873
1,0.9898221414989914
5,0.9145337630177311
5,0.9404983227904242
1,0.8849548820344031
1,0.8607970533582396
5,0.9259928713308523
1,0.9999233527997475
1,0.9995972916412527
5,0.9998556391207415
5,0.9795414178649384
1,0.996377151670484
5,0.9773055908848621
3,0.9999766197553043
1,0.038299063102485126
1,0.038299063102485126
1,0.038299063102485126
1,0.038299063102485126
5,0.9971394460773828
4,0.4280362560386173
5,0.9600712577824829
4,0.9999298368565821
1,0.8755240287857107
5,0.9982857872767484
5,0.9758617331262754
5,0.9966583738866673
5,0.9987842096152773
1,0.985294257563009
1,0.001900957233088694
1,0.9923951240073106
2,0.9804467219653353
4,0.9947313906628672
4,0.09197466288535776
5,0.9999991573188721
5,0.9993357214897728
1,0.08775427141977975
5,0.9343600977677639
4,0.5962675198475029
1,0.00030591893170191535
5,0.9731678914949675
3,0.8627212662672197
1,0.246193163720386
4,0.6391153029245674
4,0.9994040600842727
3,0.939174417370359
1,0.8802800068425992
1,0.6839969910339626
5,0.9838284271821722
1,0.996933284261504
4,0.5738673459788056
2,0.5700664530251024
1,0.0686506799681509
1,0.9943185471616015
1,0.16490044163726042
5,0.9356630698203999
3,0.9895409446619449
2,0.9747216254291696
1,0.8489467901428321
4,0.9761143559367398
2,0.6624917170440063
4,0.9996777776970848
2,0.999937365261267
4,0.9996384876828251
1,0.9850206384458746
1,0.5607274476802473
4,0.9579827978112201
2,0.9999911905651501
5,0.9762343222307809
5,0.9960580891726681
1,0.9110607146644055
5,0.9999971860753146
1,0.979253940147816
1,0.9954703450424484
1,0.9283239967948951
1,0.9996598291673404
1,0.9608997036090081
4,0.9994477433388839
1,0.9262704740653365
5,0.9930632487762484
4,0.05517846319907324
4,0.8729545819852432
3,0.2923231483111779
4,0.559804736799354
1,0.23258248992951017
4,0.9944630322797727
1,0.8559811387939995
1,0.9808753315751375
4,0.9859774785480702
5,0.719852835979521
5,0.9938868115777092
1,0.025614414702941107
1,0.08221075508648253
5,0.5324579977749011
4,0.7356642131685251
2,0.8254627112952176
4,0.969662279818994
1,0.0291391939897427
1,0.4405669285161783
5,0.6911757187892358
1,0.7733178306246187
4,0.9972030715835125
5,0.9980925570147626
1,0.18535103549465518
3,0.9965525235232158
3,0.9921725797833234
1,0.3752029671825844
1,0.9983562395188487
1,0.9787622308426419
1,0.9971051445319153
1,0.9265156903959555
2,0.999950485827282
1,0.09024181701961254
3,0.9997650206111278
1,0.411965623096409
5,0.9049214507978978
5,0.9883078625529346
3,0.6500228436246487
5,0.9945465682345683
5,0.5145271953556992
4,0.9998501757620535
2,0.6988582754060325
2,0.9681166009322759
1,0.7827844580064366
4,0.9999900475260065
1,0.41876952601426165
3,0.9999997271193257
5,0.9999999999975572
1,0.07925821043935125
1,0.47993386077642586
1,0.9389169325126928
1,0.9358276437492352
2,0.919401157678773
1,0.8474774464764508
5,0.5581612616523811
1,0.8133557724025988
5,0.9989331941250135
5,0.83431074308602
1,0.9976348411370995
5,0.973901935328465
4,0.3121803532389675
1,0.4374954628116445
5,0.9606832360360292
3,0.9999879725227708
2,4.73397922729883e-05
5,0.9981677996895463
2,0.7759098334685163
4,0.9993582934544281
2,0.03818136443515283
4,0.9920488264420044
1,0.9867438698982293
3,0.9999999227867769
4,0.21722539392165813
1,0.9674163876105156
1,0.23067956624306962
1,0.9934152418257243
5,0.9999883555589929
1,0.024484675878796786
5,0.96966284311755
4,0.682365287965151
2,0.994202167765124
2,0.9531563384667561
1,0.9946982539744113
4,0.9607511287350112
1,0.9999999998922781
5,0.9783618184447342
5,0.9996499583373176
5,0.9939935067659678
4,0.5380120756545491
1,0.9999876123866025
3,0.9991921570411029
1,0.9593407718465774
1,0.6532331710353839
1,0.18211071327752337
5,0.9999999229785802
5,0.9317631851026295
5,0.9909003428002404
1,0.11276284507055594
1,0.7722597477432501
5,0.9840581919658957
4,0.996859193832166
4,0.9997821247344018
4,0.9981845351126332
5,0.9999849683685528
5,0.9643190656878342
2,0.9999964894812665
4,0.9905951772408043
5,0.961123386643822
2,0.9754605262279838
4,0.9958952139047185
5,0.6617165519572339
2,0.7266963176663176
2,0.8337968383554284
5,0.6161721813112059
1,0.872714380903148
1,0.997682910619219
1,0.9999972865412297
5,0.9926876327688616
5,0.8499440191951296
5,0.9999993026827202
2,0.19149066733575817
3,0.8405669833439174
5,0.9976359657429377
1,0.07384576654218354
5,0.9979073004691852
5,0.9580560160100194
5,0.9999997205231516
5,0.9998786813747249
4,0.9863886115199797
5,0.8627492169249658
4,0.9926713570903198
1,0.6109924150203548
5,0.9380704565286773
4,0.8127486195579416
5,0.02109287176213276
5,0.8227612969499561
5,0.4361842465353384
4,0.5864236681299101
5,0.7506825284997769
1,0.7454582364639889
2,0.2794861588382766
5,0.9999495292136283
4,0.9935556906054365
4,0.758148345226111
4,0.9757471652417408
5,0.9999982402758703
5,0.9999999851033247
3,0.9980770653321168
1,0.8507895617375025
5,0.6325180190033569
1,0.5384766972731836
1,0.204904011629827
2,0.9576384837886626
3,0.8807136131932695
4,0.8923921391244222
3,0.9999975386191344
5,0.9999999920713265
